2024-07-10 16:36:29,518 INFO  Logger.cs: 70 - 
2024-07-10 17:01:25,867 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\Ruben\Documents\STEM\Modelo2
2024-07-10 17:01:25,870 INFO  ExportHelper.cs: 147 - Beginning the export process
2024-07-10 17:01:25,871 INFO  ExportHelper.cs: 153 - Creating package directories with name Modelo2 and save path C:\Users\Ruben\Documents\STEM
2024-07-10 17:01:31,590 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\Ruben\Documents\STEM\Modelo2\CMakeLists.txt
2024-07-10 17:01:31,591 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\Ruben\Documents\STEM\Modelo2\config\joint_names_Modelo2.yaml
2024-07-10 17:01:31,593 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\Ruben\Documents\STEM\Modelo2\package.xml
2024-07-10 17:01:31,594 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\Ruben\Documents\STEM\Modelo2\package.xml
2024-07-10 17:01:31,596 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\Ruben\Documents\STEM\Modelo2\launch\
2024-07-10 17:01:31,598 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\Ruben\Documents\STEM\Modelo2\launch\
2024-07-10 17:01:31,599 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2024-07-10 17:01:31,600 INFO  ExportHelper.cs: 450 - Saving users preferences
2024-07-10 17:01:31,601 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2024-07-10 17:01:31,602 INFO  ExportHelper.cs: 464 - Setting STL preferences
2024-07-10 17:01:31,607 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2024-07-10 17:01:31,608 INFO  ExportHelper.cs: 197 - Hiding all components
2024-07-10 17:01:31,847 INFO  ExportHelper.cs: 204 - Beginning individual files export
2024-07-10 17:01:31,850 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2024-07-10 17:01:31,851 INFO  ExportHelper.cs: 272 - Link base_link has 4 children
2024-07-10 17:01:31,852 INFO  ExportHelper.cs: 270 - Exporting link: left_wheel
2024-07-10 17:01:31,852 INFO  ExportHelper.cs: 272 - Link left_wheel has 0 children
2024-07-10 17:01:31,853 INFO  ExportHelper.cs: 317 - left_wheel: Exporting STL with coordinate frame Sistema de coordenadas MI
2024-07-10 17:01:31,854 INFO  ExportHelper.cs: 322 - left_wheel: Reference geometry name 
2024-07-10 17:01:31,943 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Ruben\Documents\STEM\Modelo2\meshes\left_wheel.STL
2024-07-10 17:01:32,279 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-07-10 17:01:32,281 INFO  ExportHelper.cs: 270 - Exporting link: right_wheel
2024-07-10 17:01:32,282 INFO  ExportHelper.cs: 272 - Link right_wheel has 0 children
2024-07-10 17:01:32,282 INFO  ExportHelper.cs: 317 - right_wheel: Exporting STL with coordinate frame Sistema de coordenadas MD
2024-07-10 17:01:32,283 INFO  ExportHelper.cs: 322 - right_wheel: Reference geometry name 
2024-07-10 17:01:32,296 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Ruben\Documents\STEM\Modelo2\meshes\right_wheel.STL
2024-07-10 17:01:32,575 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-07-10 17:01:32,577 INFO  ExportHelper.cs: 270 - Exporting link: front_caster
2024-07-10 17:01:32,577 INFO  ExportHelper.cs: 272 - Link front_caster has 1 children
2024-07-10 17:01:32,578 INFO  ExportHelper.cs: 270 - Exporting link: front_caster_wheel
2024-07-10 17:01:32,579 INFO  ExportHelper.cs: 272 - Link front_caster_wheel has 0 children
2024-07-10 17:01:32,579 INFO  ExportHelper.cs: 317 - front_caster_wheel: Exporting STL with coordinate frame Sistema de coordenadas RF
2024-07-10 17:01:32,580 INFO  ExportHelper.cs: 322 - front_caster_wheel: Reference geometry name 
2024-07-10 17:01:32,593 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Ruben\Documents\STEM\Modelo2\meshes\front_caster_wheel.STL
2024-07-10 17:01:32,643 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-07-10 17:01:32,644 INFO  ExportHelper.cs: 317 - front_caster: Exporting STL with coordinate frame Sistema de coordenadas4
2024-07-10 17:01:32,644 INFO  ExportHelper.cs: 322 - front_caster: Reference geometry name 
2024-07-10 17:01:32,663 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Ruben\Documents\STEM\Modelo2\meshes\front_caster.STL
2024-07-10 17:01:32,731 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-07-10 17:01:32,733 INFO  ExportHelper.cs: 270 - Exporting link: back_caster
2024-07-10 17:01:32,733 INFO  ExportHelper.cs: 272 - Link back_caster has 1 children
2024-07-10 17:01:32,735 INFO  ExportHelper.cs: 270 - Exporting link: back_caster_wheel
2024-07-10 17:01:32,735 INFO  ExportHelper.cs: 272 - Link back_caster_wheel has 0 children
2024-07-10 17:01:32,735 INFO  ExportHelper.cs: 317 - back_caster_wheel: Exporting STL with coordinate frame Sistema de coordenadas RP
2024-07-10 17:01:32,736 INFO  ExportHelper.cs: 322 - back_caster_wheel: Reference geometry name 
2024-07-10 17:01:32,748 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Ruben\Documents\STEM\Modelo2\meshes\back_caster_wheel.STL
2024-07-10 17:01:32,797 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-07-10 17:01:32,798 INFO  ExportHelper.cs: 317 - back_caster: Exporting STL with coordinate frame Sistema de coordenadas6
2024-07-10 17:01:32,798 INFO  ExportHelper.cs: 322 - back_caster: Reference geometry name 
2024-07-10 17:01:32,816 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Ruben\Documents\STEM\Modelo2\meshes\back_caster.STL
2024-07-10 17:01:32,888 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-07-10 17:01:32,889 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Sistema de coordenadas Origen
2024-07-10 17:01:32,890 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2024-07-10 17:01:32,950 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Ruben\Documents\STEM\Modelo2\meshes\base_link.STL
2024-07-10 17:01:33,207 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-07-10 17:01:33,208 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2024-07-10 17:01:33,381 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2024-07-10 17:01:33,382 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2024-07-10 17:01:33,382 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\Ruben\Documents\STEM\Modelo2\urdf\Modelo2.urdf
2024-07-10 17:01:33,404 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\Ruben\Documents\STEM\Modelo2\urdf\Modelo2.csv
2024-07-10 17:01:33,432 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-07-10 17:01:33,433 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-07-10 17:01:33,434 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-07-10 17:01:33,434 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-07-10 17:01:33,435 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-07-10 17:01:33,435 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-07-10 17:01:33,436 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-07-10 17:01:33,436 INFO  ExportHelper.cs: 234 - Copying log file
2024-07-10 17:01:33,439 INFO  ExportHelper.cs: 439 - Copying C:\Users\Ruben\sw2urdf_logs\sw2urdf.log to C:\Users\Ruben\Documents\STEM\Modelo2\export.log
