2024-07-24 09:26:57,216 INFO  Logger.cs: 70 - 
2024-07-24 09:32:03,499 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\Ruben\Documents\STEM\modeloIsmo
2024-07-24 09:32:03,501 INFO  ExportHelper.cs: 147 - Beginning the export process
2024-07-24 09:32:03,503 INFO  ExportHelper.cs: 153 - Creating package directories with name modeloIsmo and save path C:\Users\Ruben\Documents\STEM
2024-07-24 09:32:04,937 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\Ruben\Documents\STEM\modeloIsmo\CMakeLists.txt
2024-07-24 09:32:04,938 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\Ruben\Documents\STEM\modeloIsmo\config\joint_names_modeloIsmo.yaml
2024-07-24 09:32:04,939 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\Ruben\Documents\STEM\modeloIsmo\package.xml
2024-07-24 09:32:04,940 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\Ruben\Documents\STEM\modeloIsmo\package.xml
2024-07-24 09:32:04,944 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\Ruben\Documents\STEM\modeloIsmo\launch\
2024-07-24 09:32:04,946 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\Ruben\Documents\STEM\modeloIsmo\launch\
2024-07-24 09:32:04,947 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2024-07-24 09:32:04,948 INFO  ExportHelper.cs: 450 - Saving users preferences
2024-07-24 09:32:04,950 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2024-07-24 09:32:04,950 INFO  ExportHelper.cs: 464 - Setting STL preferences
2024-07-24 09:32:04,955 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2024-07-24 09:32:04,955 INFO  ExportHelper.cs: 197 - Hiding all components
2024-07-24 09:32:05,252 INFO  ExportHelper.cs: 204 - Beginning individual files export
2024-07-24 09:32:05,254 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2024-07-24 09:32:05,255 INFO  ExportHelper.cs: 272 - Link base_link has 4 children
2024-07-24 09:32:05,256 INFO  ExportHelper.cs: 270 - Exporting link: left_wheel
2024-07-24 09:32:05,256 INFO  ExportHelper.cs: 272 - Link left_wheel has 0 children
2024-07-24 09:32:05,257 INFO  ExportHelper.cs: 317 - left_wheel: Exporting STL with coordinate frame Sistema de coordenadas MI
2024-07-24 09:32:05,257 INFO  ExportHelper.cs: 322 - left_wheel: Reference geometry name 
2024-07-24 09:32:05,344 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Ruben\Documents\STEM\modeloIsmo\meshes\left_wheel.STL
2024-07-24 09:32:05,693 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-07-24 09:32:05,694 INFO  ExportHelper.cs: 270 - Exporting link: right_wheel
2024-07-24 09:32:05,695 INFO  ExportHelper.cs: 272 - Link right_wheel has 0 children
2024-07-24 09:32:05,695 INFO  ExportHelper.cs: 317 - right_wheel: Exporting STL with coordinate frame Sistema de coordenadas MD
2024-07-24 09:32:05,695 INFO  ExportHelper.cs: 322 - right_wheel: Reference geometry name 
2024-07-24 09:32:05,709 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Ruben\Documents\STEM\modeloIsmo\meshes\right_wheel.STL
2024-07-24 09:32:05,994 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-07-24 09:32:05,996 INFO  ExportHelper.cs: 270 - Exporting link: front_caster
2024-07-24 09:32:05,996 INFO  ExportHelper.cs: 272 - Link front_caster has 1 children
2024-07-24 09:32:05,997 INFO  ExportHelper.cs: 270 - Exporting link: front_caster_wheel
2024-07-24 09:32:05,997 INFO  ExportHelper.cs: 272 - Link front_caster_wheel has 0 children
2024-07-24 09:32:05,998 INFO  ExportHelper.cs: 317 - front_caster_wheel: Exporting STL with coordinate frame Sistema de coordenadas RF
2024-07-24 09:32:05,998 INFO  ExportHelper.cs: 322 - front_caster_wheel: Reference geometry name 
2024-07-24 09:32:06,051 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Ruben\Documents\STEM\modeloIsmo\meshes\front_caster_wheel.STL
2024-07-24 09:32:06,102 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-07-24 09:32:06,103 INFO  ExportHelper.cs: 317 - front_caster: Exporting STL with coordinate frame Sistema de coordenadas4
2024-07-24 09:32:06,104 INFO  ExportHelper.cs: 322 - front_caster: Reference geometry name 
2024-07-24 09:32:06,121 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Ruben\Documents\STEM\modeloIsmo\meshes\front_caster.STL
2024-07-24 09:32:06,194 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-07-24 09:32:06,195 INFO  ExportHelper.cs: 270 - Exporting link: back_caster
2024-07-24 09:32:06,196 INFO  ExportHelper.cs: 272 - Link back_caster has 1 children
2024-07-24 09:32:06,197 INFO  ExportHelper.cs: 270 - Exporting link: back_caster_wheel
2024-07-24 09:32:06,197 INFO  ExportHelper.cs: 272 - Link back_caster_wheel has 0 children
2024-07-24 09:32:06,198 INFO  ExportHelper.cs: 317 - back_caster_wheel: Exporting STL with coordinate frame Sistema de coordenadas RP
2024-07-24 09:32:06,198 INFO  ExportHelper.cs: 322 - back_caster_wheel: Reference geometry name 
2024-07-24 09:32:06,210 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Ruben\Documents\STEM\modeloIsmo\meshes\back_caster_wheel.STL
2024-07-24 09:32:06,264 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-07-24 09:32:06,265 INFO  ExportHelper.cs: 317 - back_caster: Exporting STL with coordinate frame Sistema de coordenadas6
2024-07-24 09:32:06,265 INFO  ExportHelper.cs: 322 - back_caster: Reference geometry name 
2024-07-24 09:32:06,282 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Ruben\Documents\STEM\modeloIsmo\meshes\back_caster.STL
2024-07-24 09:32:06,360 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-07-24 09:32:06,361 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Sistema de coordenadas Origen
2024-07-24 09:32:06,361 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2024-07-24 09:32:06,428 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Ruben\Documents\STEM\modeloIsmo\meshes\base_link.STL
2024-07-24 09:32:06,769 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-07-24 09:32:06,770 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2024-07-24 09:32:07,001 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2024-07-24 09:32:07,001 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2024-07-24 09:32:07,002 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\Ruben\Documents\STEM\modeloIsmo\urdf\modeloIsmo.urdf
2024-07-24 09:32:07,009 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\Ruben\Documents\STEM\modeloIsmo\urdf\modeloIsmo.csv
2024-07-24 09:32:07,031 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-07-24 09:32:07,032 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-07-24 09:32:07,033 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-07-24 09:32:07,033 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-07-24 09:32:07,033 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-07-24 09:32:07,034 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-07-24 09:32:07,034 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-07-24 09:32:07,035 INFO  ExportHelper.cs: 234 - Copying log file
2024-07-24 09:32:07,038 INFO  ExportHelper.cs: 439 - Copying C:\Users\Ruben\sw2urdf_logs\sw2urdf.log to C:\Users\Ruben\Documents\STEM\modeloIsmo\export.log
